740624,0.037991208301650155,189.0,1
1392298,0.06987159781985813,305.25,2
2061920,0.10335615601804521,345.0,3
2717394,0.13613470779524908,304.5,4
3423208,0.16943225463231404,322.75,5
4156344,0.20360366973612043,342.75,6
4878408,0.23760076893700494,276.25,7
5617769,0.2719242606560389,320.75,8
6360619,0.30704634931352404,329.75,9
7101820,0.34168116079436406,272.75,10
7815507,0.3742348696788152,356.75,11
8544115,0.40847724669509466,306.25,12
9276267,0.44299761063522763,308.0,13
9997319,0.4767877170774672,482.25,14
10713672,0.5102304124832153,452.5,15
11401606,0.5430499543084039,448.5,16
12081037,0.5750338466299905,438.5,17
12794147,0.6098445111513138,501.5,18
13516180,0.6436418082316716,498.0,19
14213039,0.6772634391652214,501.5,20
14901891,0.7099143980609046,493.25,21
15600996,0.7423013598389095,502.25,22
16353070,0.7770695043934717,505.25,23
17062595,0.8093097466892666,423.5,24
17776428,0.8436523587173885,491.0,25
18493595,0.8765482244888941,489.5,26
19220834,0.909891114698516,496.0,27
19950170,0.9428270076380836,500.25,28
20682910,0.9762996489471859,479.0,29
21391375,1.0084237922562493,482.25,30
22111691,1.041477540201611,491.75,31
22830894,1.0746104037099415,455.75,32
23574498,1.1086212682724,421.0,33
24332082,1.1426321546898948,485.5,34
25094524,1.177032812635104,463.25,35
25880020,1.2133217798338995,453.5,36
26659010,1.2493417231904136,548.5,37
27432367,1.285353137784534,581.5,38
28215216,1.3204695302910274,454.25,39
29016344,1.3574928824106853,501.25,40
29827463,1.3939697757694456,601.0,41
30635241,1.4320994006925158,600.5,42
31424874,1.4685081672006184,593.0,43
32247694,1.506685100860066,603.5,44
33086065,1.545841328435474,606.75,45
33912453,1.5831641754176882,636.5,46
34698578,1.6191413200563856,557.0,47
35480003,1.6550784240166345,577.25,48
36257641,1.6898431463374033,594.0,49
37039895,1.7255288394292196,534.75,50
37851947,1.762097989850574,577.5,51
38664401,1.7989363534582985,579.5,52
39487740,1.83714781721433,575.5,53
40315394,1.8756048517756991,552.0,54
41142511,1.9138072067499161,621.0,55
41960354,1.9509316681491005,661.5,56
42771842,1.9879958636230892,651.5,57
43590505,2.024992672867245,454.75,58
44409586,2.0619881446493995,533.25,59
45212645,2.0992646537224453,545.75,60
46014342,2.1371026329861746,475.75,61
46833507,2.1743431860870785,385.75,62
47634282,2.211221045586798,494.5,63
48475386,2.250163524746895,382.75,64
49302038,2.2876449484295316,494.75,65
50083178,2.3239722462495167,615.75,66
50868660,2.3597438854641384,577.75,67
51683124,2.397135135465198,610.0,68
52516553,2.4351165923807354,623.75,69
53367578,2.4738226570685704,580.0,70
54187851,2.5111322225464714,621.5,71
55031595,2.549281870722771,598.5,72
55856088,2.5866651013162403,524.25,73
56679442,2.624508703086111,602.25,74
57521200,2.663083263436953,616.25,75
58317893,2.698927104141977,617.75,76
59093664,2.7347267134984334,564.75,77
59909883,2.7719247242477203,519.75,78
60713144,2.808365682032373,518.25,79
61523457,2.845424641304546,614.75,80
62354639,2.8830411663982605,698.25,81
63162537,2.920224082999759,667.5,82
63951584,2.9558655353387198,712.5,83
64766833,2.992540872957971,749.0,84
65581727,3.0290162995788785,739.0,85
66392371,3.0652088422907724,709.5,86
67228678,3.1024795387850865,583.75,87
68053725,3.1399745015965568,601.75,88
68867919,3.176689762738016,539.0,89
69679002,3.213432034982575,522.5,90
70518281,3.2511133008533055,477.75,91
71378789,3.2898494860861036,493.5,92
72222120,3.3273933013280232,386.25,93
73043157,3.3646911696592965,524.5,94
73892402,3.4028226535187827,517.5,95
74739795,3.4421948538223903,514.0,96
75570381,3.4800825010405645,547.75,97
76371037,3.516892662909296,506.0,98
77160783,3.552409729891353,414.25,99
77977796,3.5892779892020754,367.0,100
78792283,3.6259081940518487,461.0,101
79609626,3.6627712855736414,395.5,102
80394830,3.6985170568360224,476.25,103
81217331,3.7363405958149167,465.25,104
82013994,3.7726515804396734,515.25,105
82832653,3.8092585862345167,517.5,106
83628596,3.8445364418294696,520.25,107
84424839,3.880254651771651,505.0,108
85224795,3.917195022834672,515.25,109
86003773,3.9536338422695794,526.75,110
86779514,3.9896982454591328,523.0,111
87579094,4.026203644937939,468.5,112
88380452,4.062194545136558,451.25,113
89202130,4.100539056857427,544.75,114
90002641,4.137773845990499,505.75,115
90815369,4.174167752663294,444.0,116
91627504,4.210584705140856,469.25,117
92457514,4.2481371304061675,566.5,118
93283156,4.285250973502795,468.75,119
94117939,4.322555015749401,491.75,120
94900417,4.357783434788386,459.0,121
95712769,4.394314173724916,455.25,122
96503898,4.429880457520485,610.25,123
97320163,4.466019562880198,483.0,124
98160906,4.502953194975853,427.5,125
98972266,4.539217344390021,534.0,126
99769493,4.575736601087782,568.25,127
100587464,4.612810078726874,687.75,128
101374210,4.647729854451286,617.25,129
102191575,4.6837793091932935,622.0,130
102982324,4.71935117052661,598.5,131
103798328,4.755220164060592,634.75,132
104627628,4.791833538413048,619.25,133
105464035,4.829212146136496,613.5,134
106300574,4.865918697184987,674.5,135
107151086,4.903593695759773,675.75,136
107967503,4.941290427380138,592.75,137
108815853,4.979528052475717,640.5,138
109656220,5.017261718975173,636.5,139
110479245,5.053572769429948,652.75,140
111293414,5.0898003341092,591.75,141
112062802,5.124838528235753,597.5,142
112847638,5.160189594361517,584.25,143
113636305,5.195683131482866,588.0,144
114421685,5.230991630090608,583.5,145
115232201,5.267925626900461,582.5,146
116045043,5.304690961970223,596.75,147
116826703,5.339918019837803,592.25,148
117591921,5.37431206550863,602.25,149
118395388,5.4102529910537935,500.25,150
119197828,5.446213228437635,650.0,151
119961588,5.481133381062084,617.75,152
120708267,5.515196356707149,621.5,153
121486545,5.550048031343354,604.25,154
122277853,5.585670708550348,658.0,155
123037980,5.619930241968897,638.75,156
123841418,5.655889235867394,567.25,157
124637413,5.6915613169140284,569.0,158
125427925,5.7267096326748534,572.25,159
248345,0.025813894271850588,250.0,1
402756,0.04089446286360423,250.0,2
126249640,5.762947992550002,564.0,160
584393,0.0581659471988678,250.0,3
127038124,5.798255768948131,563.75,161
768218,0.07566579706139034,250.0,4
127816909,5.833022448420524,589.75,162
983117,0.09564946764045291,250.0,5
1206891,0.11740174478954739,250.0,6
128620658,5.868747390773561,518.0,163
1450752,0.14036800311671363,250.0,7
129398676,5.904086780084504,554.5,164
1699622,0.16352938453356425,250.0,8
130164700,5.938275088138051,537.75,165
1942368,0.186020800669988,350.0,9
130942888,5.973566354910533,537.25,166
2196880,0.20958250456386143,350.0,10
131780041,6.010948870049583,567.5,167
2464538,0.2346310712893804,500.0,11
2737394,0.25986336674955157,500.0,12
3003306,0.2846979437934028,500.0,13
3285496,0.31087444888220894,500.0,14
3547412,0.33558364477422503,500.0,15
3817789,0.3607884457376268,500.0,16
4085768,0.3855759002102746,500.0,17
4359459,0.4110113073719872,500.0,18
4623647,0.4355630366669761,500.0,19
4897607,0.4609139966302448,500.0,20
5181757,0.48711930361058975,500.0,21
5466186,0.513373413681984,500.0,22
5737011,0.5387370322810279,500.0,23
6013013,0.5645334982209735,500.0,24
6285219,0.5898124384880066,500.0,25
6554682,0.6147674902280171,500.0,26
6823647,0.6396282868915134,500.0,27
7088471,0.6642440473371082,500.0,28
7357468,0.6892193261120054,500.0,29
7631754,0.7145897177855174,500.0,30
7891045,0.7391676085525088,500.0,31
8153454,0.763745553361045,500.0,32
8431251,0.7900544777843688,500.0,33
8691193,0.8150916386312909,500.0,34
8965247,0.8403736104567846,500.0,35
9225066,0.8648726622925864,500.0,36
9485034,0.8890052589442995,500.0,37
9738480,0.9125891842444738,500.0,38
10020323,0.9388988414737913,500.0,39
10294147,0.9648535319169362,500.0,40
10584912,0.992054457200898,500.0,41
10860709,1.0177090783913931,500.0,42
11136024,1.0435878666904237,500.0,43
11411876,1.0693399402830335,500.0,44
11686879,1.0948460827271143,500.0,45
11946427,1.1197202533483506,500.0,46
12205350,1.1438419549994998,450.0,47
12489659,1.1703160379330317,500.0,48
12769246,1.1960471999645232,500.0,49
13041763,1.2212278707822164,500.0,50
13308182,1.2462018486526278,500.0,51
13585672,1.2717522825797398,500.0,52
13855972,1.2968091305759217,500.0,53
14137806,1.322866168949339,500.0,54
14410217,1.3480947697162629,500.0,55
14695279,1.3744038030174044,500.0,56
14982053,1.4015914569298427,500.0,57
15258627,1.4274036022027334,500.0,58
15531414,1.4534191548162037,500.0,59
15817157,1.4799793734815385,500.0,60
16094731,1.5058975865443547,500.0,61
16373338,1.5326497346162795,500.0,62
16668833,1.5600329233540429,500.0,63
16953947,1.5879808296759923,500.0,64
17259028,1.617496480345726,500.0,65
17554105,1.6455762696928449,500.0,66
17836336,1.672054738137457,500.0,67
18119935,1.6991483365827136,500.0,68
18408776,1.726247971786393,450.0,69
18706296,1.7540606388118531,500.0,70
18995547,1.7810153673092524,500.0,71
19276280,1.8075497157706155,500.0,72
19552938,1.8335688452588188,500.0,73
19833262,1.8596310145987405,500.0,74
20132901,1.8879152319166395,250.0,75
20436606,1.9161992571751276,500.0,76
20719094,1.942963825000657,500.0,77
20999220,1.9690757224957147,500.0,78
21300711,1.9976886729399363,500.0,79
21605390,2.0272620603111053,500.0,80
21913268,2.056301930149396,500.0,81
22203485,2.0843074835009046,500.0,82
22479830,2.110057423909505,500.0,83
22765685,2.136601054734654,500.0,84
23053905,2.1640198747316997,500.0,85
23356746,2.1929748101366893,500.0,86
23650562,2.220413254565663,500.0,87
23945354,2.2482550105783674,500.0,88
24235021,2.2750109065903557,500.0,89
24524735,2.3019818150334888,500.0,90
